SampleID,Target [1 for A->B; -1 for B->A and 0otherwise],Details [1 for A->B; 2 for A<-B; 3 for A-B; 4 for A|B]
train3489,-1,2
train3490,-1,2
train3491,-1,2
train3492,1,1
train3493,0,3
train3494,0,4
train3495,0,4
train3496,-1,2
train3497,1,1
train3498,0,4
train3499,0,4
train3500,1,1
train3501,-1,2
train3502,0,4
train3503,0,3
train3504,0,3
train3505,1,1
train3506,1,1
train3507,0,4
train3508,1,1
train3509,0,3
train3510,0,3
train3511,0,3
train3512,0,4
train3513,0,4
train3514,-1,2
train3515,0,4
train3516,0,4
train3517,0,4
train3518,0,4
train3519,-1,2
train3520,0,3
train3521,0,4
train3522,0,3
train3523,1,1
train3524,0,3
train3525,0,4
train3526,-1,2
train3527,0,4
train3528,0,4
train3529,1,1
train3530,1,1
train3531,0,3
train3532,1,1
train3533,0,3
train3534,0,4
train3535,-1,2
train3536,-1,2
train3537,0,3
train3538,1,1
train3539,0,4
train3540,0,4
train3541,0,4
train3542,0,3
train3543,1,1
train3544,-1,2
train3545,0,4
train3546,-1,2
train3547,0,3
train3548,-1,2
train3549,1,1
train3550,0,4
train3551,0,4
train3552,0,4
train3553,1,1
train3554,-1,2
train3555,-1,2
train3556,0,4
train3557,0,4
train3558,1,1
train3559,0,4
train3560,0,4
train3561,0,4
train3562,1,1
train3563,-1,2
train3564,-1,2
train3565,0,3
train3566,1,1
train3567,-1,2
train3568,0,3
train3569,-1,2
train3570,-1,2
train3571,-1,2
train3572,0,3
train3573,-1,2
train3574,0,4
train3575,0,4
train3576,0,3
train3577,-1,2
train3578,0,4
train3579,1,1
train3580,-1,2
train3581,0,3
train3582,0,4
train3583,1,1
train3584,0,4
train3585,0,3
train3586,0,3
train3587,1,1
train3588,0,4
train3589,1,1
train3590,-1,2
train3591,0,3
train3592,1,1
train3593,0,3
train3594,1,1
train3595,-1,2
train3596,0,4
train3597,0,3
train3598,1,1
train3599,1,1
train3600,0,4
train3601,0,3
train3602,0,4
train3603,-1,2
train3604,0,4
train3605,0,3
train3606,-1,2
train3607,-1,2
train3608,-1,2
train3609,0,4
train3610,0,4
train3611,0,3
train3612,-1,2
train3613,1,1
train3614,1,1
train3615,0,4
train3616,1,1
train3617,-1,2
train3618,-1,2
train3619,1,1
train3620,0,3
train3621,-1,2
train3622,0,4
train3623,1,1
train3624,0,4
train3625,-1,2
train3626,-1,2
train3627,0,4
train3628,-1,2
train3629,0,3
train3630,-1,2
train3631,0,3
train3632,0,3
train3633,1,1
train3634,-1,2
train3635,-1,2
train3636,-1,2
train3637,1,1
train3638,0,3
train3639,-1,2
train3640,1,1
train3641,1,1
train3642,-1,2
train3643,0,4
train3644,-1,2
train3645,0,3
train3646,0,4
train3647,1,1
train3648,1,1
train3649,0,3
train3650,0,3
train3651,0,4
train3652,0,4
train3653,1,1
train3654,-1,2
train3655,0,4
train3656,-1,2
train3657,0,3
train3658,0,3
train3659,0,3
train3660,-1,2
train3661,0,3
train3662,0,3
train3663,0,4
train3664,0,3
train3665,1,1
train3666,0,4
train3667,-1,2
train3668,0,4
train3669,0,4
train3670,-1,2
train3671,0,3
train3672,-1,2
train3673,-1,2
train3674,1,1
train3675,0,4
train3676,0,3
train3677,0,3
train3678,-1,2
train3679,0,3
train3680,0,3
train3681,0,4
train3682,0,4
train3683,-1,2
train3684,0,3
train3685,0,4
train3686,-1,2
train3687,0,3
train3688,-1,2
train3689,1,1
train3690,1,1
train3691,0,3
train3692,0,3
train3693,0,3
train3694,1,1
train3695,0,3
train3696,0,4
train3697,-1,2
train3698,-1,2
train3699,1,1
train3700,0,3
train3701,0,4
train3702,-1,2
train3703,0,3
train3704,1,1
train3705,-1,2
train3706,0,4
train3707,0,3
train3708,1,1
train3709,0,3
train3710,0,3
train3711,-1,2
train3712,0,4
train3713,0,3
train3714,0,4
train3715,-1,2
train3716,-1,2
train3717,-1,2
train3718,-1,2
train3719,1,1
train3720,1,1
train3721,1,1
train3722,-1,2
train3723,0,4
train3724,0,3
train3725,0,4
train3726,-1,2
train3727,0,4
train3728,0,4
train3729,0,3
train3730,0,4
train3731,0,4
train3732,1,1
train3733,1,1
train3734,-1,2
train3735,0,3
train3736,0,3
train3737,-1,2
train3738,0,4
train3739,1,1
train3740,0,3
train3741,-1,2
train3742,0,4
train3743,-1,2
train3744,-1,2
train3745,-1,2
train3746,0,3
train3747,-1,2
train3748,0,4
train3749,1,1
train3750,0,3
train3751,0,4
train3752,1,1
train3753,-1,2
train3754,0,3
train3755,0,4
train3756,-1,2
train3757,1,1
train3758,-1,2
train3759,0,4
train3760,0,3
train3761,-1,2
train3762,1,1
train3763,1,1
train3764,0,3
train3765,0,3
train3766,1,1
train3767,0,4
train3768,0,4
train3769,-1,2
train3770,1,1
train3771,0,3
train3772,0,3
train3773,0,4
train3774,0,4
train3775,0,4
train3776,0,3
train3777,0,4
train3778,-1,2
train3779,-1,2
train3780,1,1
train3781,1,1
train3782,0,3
train3783,0,4
train3784,0,4
train3785,0,3
train3786,1,1
train3787,0,4
train3788,0,3
train3789,0,4
train3790,0,3
train3791,0,4
train3792,-1,2
train3793,0,3
train3794,0,3
train3795,0,3
train3796,0,4
train3797,0,3
train3798,0,3
train3799,0,3
train3800,0,3
train3801,0,4
train3802,0,3
train3803,0,4
train3804,0,3
train3805,0,3
train3806,0,4
train3807,0,4
train3808,0,4
train3809,-1,2
train3810,0,3
train3811,-1,2
train3812,0,4
train3813,1,1
train3814,0,4
train3815,-1,2
train3816,1,1
train3817,0,3
train3818,0,4
train3819,0,4
train3820,0,3
train3821,1,1
train3822,0,4
train3823,0,4
train3824,0,4
train3825,1,1
train3826,-1,2
train3827,0,3
train3828,0,3
train3829,1,1
train3830,0,3
train3831,0,3
train3832,-1,2
train3833,0,3
train3834,-1,2
train3835,0,3
train3836,-1,2
train3837,-1,2
train3838,-1,2
train3839,0,3
train3840,1,1
train3841,0,4
train3842,0,3
train3843,0,3
train3844,0,4
train3845,1,1
train3846,1,1
train3847,1,1
train3848,0,4
train3849,0,4
train3850,0,4
train3851,0,4
train3852,1,1
train3853,1,1
train3854,1,1
train3855,0,4
train3856,-1,2
train3857,1,1
train3858,1,1
train3859,1,1
train3860,0,4
train3861,0,4
train3862,1,1
train3863,1,1
train3864,-1,2
train3865,1,1
train3866,0,4
train3867,0,4
train3868,0,4
train3869,1,1
train3870,-1,2
train3871,0,3
train3872,0,3
train3873,0,4
train3874,1,1
train3875,1,1
train3876,-1,2
train3877,0,3
train3878,-1,2
train3879,-1,2
train3880,0,4
train3881,0,4
train3882,0,3
train3883,-1,2
train3884,0,4
train3885,-1,2
train3886,0,3
train3887,0,4
train3888,0,3
train3889,1,1
train3890,-1,2
train3891,-1,2
train3892,0,4
train3893,-1,2
train3894,0,4
train3895,0,3
train3896,1,1
train3897,0,4
train3898,-1,2
train3899,1,1
train3900,0,4
train3901,0,3
train3902,0,4
train3903,0,4
train3904,-1,2
train3905,1,1
train3906,0,4
train3907,-1,2
train3908,-1,2
train3909,0,4
train3910,0,3
train3911,0,3
train3912,0,3
train3913,1,1
train3914,0,4
train3915,0,3
train3916,0,3
train3917,1,1
train3918,1,1
train3919,1,1
train3920,0,4
train3921,-1,2
train3922,0,3
train3923,0,3
train3924,1,1
train3925,0,4
train3926,0,3
train3927,1,1
train3928,1,1
train3929,0,4
train3930,1,1
train3931,0,4
train3932,-1,2
train3933,0,3
train3934,-1,2
train3935,-1,2
train3936,0,4
train3937,0,4
train3938,0,4
train3939,0,3
train3940,-1,2
train3941,1,1
train3942,1,1
train3943,0,4
train3944,0,4
train3945,-1,2
train3946,-1,2
train3947,0,4
train3948,-1,2
train3949,0,4
train3950,0,3
train3951,0,4
train3952,0,3
train3953,-1,2
train3954,1,1
train3955,0,3
train3956,0,4
train3957,0,3
train3958,-1,2
train3959,1,1
train3960,0,4
train3961,0,4
train3962,-1,2
train3963,0,4
train3964,0,4
train3965,0,4
train3966,-1,2
train3967,0,4
train3968,0,4
train3969,0,3
train3970,0,4
train3971,-1,2
train3972,-1,2
train3973,0,3
train3974,-1,2
train3975,0,3
train3976,1,1
train3977,0,4
train3978,-1,2
train3979,-1,2
train3980,0,4
train3981,0,4
train3982,1,1
train3983,1,1
train3984,-1,2
train3985,-1,2
train3986,1,1
train3987,1,1
train3988,1,1
train3989,1,1
train3990,0,3
train3991,1,1
train3992,-1,2
train3993,1,1
train3994,0,3
train3995,-1,2
train3996,1,1
train3997,1,1
train3998,1,1
train3999,-1,2
train4000,-1,2
train4001,1,1
train4002,1,1
train4003,1,1
train4004,0,4
train4005,1,1
train4006,-1,2
train4007,0,4
train4008,0,4
train4009,0,4
train4010,-1,2
train4011,0,4
train4012,1,1
train4013,0,3
train4014,-1,2
train4015,-1,2
train4016,0,3
train4017,0,4
train4018,0,3
train4019,-1,2
train4020,0,3
train4021,-1,2
train4022,0,3
train4023,1,1
train4024,-1,2
train4025,-1,2
train4026,-1,2
train4027,0,4
train4028,1,1
train4029,-1,2
train4030,0,3
train4031,1,1
train4032,1,1
train4033,1,1
train4034,1,1
train4035,0,4
train4036,0,3
train4037,0,3
train4038,1,1
train4039,1,1
train4040,1,1
train4041,-1,2
train4042,1,1
train4043,0,3
train4044,-1,2
train4045,1,1
train4046,0,4
train4047,0,4
train4048,0,3
train4049,-1,2
train4050,1,1
